Jio_Centre,State,Latitude,Longitude,4G,5G
Bhopal ,MADHYA PRADESH,23.2599333,77.412615,-97.98777541,-65.8117608
Burhanpur ,MADHYA PRADESH,21.3193875,76.2224273,-138.8527064,-82.19634479
Chhattarpur ,MADHYA PRADESH,24.728683,79.560344,-111.8054041,-68.14865711
Chhindwara ,MADHYA PRADESH,22.057437,78.9381729,-135.9618407,-62.81883951
Damoh ,MADHYA PRADESH,23.8380986,79.4421731,-99.74929817,-78.55256957
Datia ,MADHYA PRADESH,25.6653262,78.4609393,-129.2001145,-60.88851287
Dewas ,MADHYA PRADESH,22.9622672,76.0507949,-108.778055,-116.225123
Guna ,MADHYA PRADESH,24.6348197,77.2979782,-84.75721795,-83.86386636
Gwalior ,MADHYA PRADESH,26.2182871,78.1828308,-138.7927095,-118.2876285
Hoshangabad ,MADHYA PRADESH,22.744108,77.736967,-100.0163682,-65.42449208
Indore ,MADHYA PRADESH,22.7195687,75.8577258,-112.0898227,-69.24071791
Jabalpur ,MADHYA PRADESH,23.181467,79.9864071,-122.1437002,-80.82810772
Khandwa ,MADHYA PRADESH,21.8257334,76.352571,-121.6187409,-80.19047517
Khargone ,MADHYA PRADESH,21.90287,75.8069082,-134.9312694,-114.2109363
Mandsaur ,MADHYA PRADESH,24.076836,75.0692952,-116.5269609,-69.9943494
Morena ,MADHYA PRADESH,26.4933562,77.9909949,-97.91327345,-105.2887621
Murwara ,MADHYA PRADESH,23.7473807,80.365865,-84.55535032,-114.9651071
Nagda ,MADHYA PRADESH,23.4454599,75.4169918,-101.2549494,-106.4100675
Neemuch ,MADHYA PRADESH,24.4763852,74.8624092,-133.355461,-106.1006765
Pithampur ,MADHYA PRADESH,22.613252,75.6822899,-80.2082381,-65.7649877
Ratlam ,MADHYA PRADESH,23.3341696,75.0376325,-131.2704092,-76.33182386
Rewa ,MADHYA PRADESH,24.5372927,81.30418,-128.4234972,-106.2484146
Sagar ,MADHYA PRADESH,23.838805,78.7378068,-97.59393328,-110.5726526
Satna ,MADHYA PRADESH,24.6005075,80.8322428,-95.06760747,-95.66017896
Sehore ,MADHYA PRADESH,23.205012,77.0850781,-89.11410376,-108.2677182
Seoni ,MADHYA PRADESH,22.0868691,79.5434841,-98.91880385,-88.20245552
Shivpuri ,MADHYA PRADESH,25.4357869,77.665066,-121.9164036,-113.8932859
Singrauli ,MADHYA PRADESH,24.1992101,82.6645469,-126.9476178,-72.74367273
Ujjain ,MADHYA PRADESH,23.1793013,75.7849097,-124.4876055,-61.86871694
Vidisha ,MADHYA PRADESH,23.5251102,77.8081363,-110.0622717,-77.10652258
Achalpur ,MAHARASHTRA,21.257584,77.5086754,-108.2144598,-118.7083686
Ahmadnagar ,MAHARASHTRA,19.0952075,74.7495916,-113.6345854,-108.610655
Akola ,MAHARASHTRA,20.7059345,77.0219019,-121.0090797,-87.44281172
Ambarnath ,MAHARASHTRA,19.1825167,73.1926023,-111.5583632,-114.050659
Amravati ,MAHARASHTRA,20.9374238,77.7795513,-114.6092147,-76.12510429
Aurangabad ,MAHARASHTRA,19.8761653,75.3433139,-138.5878216,-66.64917692
Badlapur ,MAHARASHTRA,19.1667854,73.2367896,-94.00569218,-86.52836738
Barshi ,MAHARASHTRA,18.2333856,75.6941478,-109.6975951,-115.7509564
Bhiwandi ,MAHARASHTRA,19.2812547,73.0482912,-101.7454516,-117.7880165
Bhusawal ,MAHARASHTRA,21.0455204,75.8010962,-92.31715337,-72.14522647
Bid ,MAHARASHTRA,18.9890893,75.7600785,-91.10515538,-105.7601327
Chandrapur ,MAHARASHTRA,19.9704597,79.3014845,-127.4657402,-86.52497007
Dhule ,MAHARASHTRA,20.9042201,74.7748979,-92.03671899,-70.53787446
Gondiya ,MAHARASHTRA,21.4624491,80.2209773,-101.2850993,-98.02363255
Greater Mumbai ,MAHARASHTRA,19.076,72.8777,-112.8290967,-90.40887365
Hinganghat ,MAHARASHTRA,20.5505728,78.8411405,-114.662268,-65.72804548
Ichalkaranji ,MAHARASHTRA,16.7090008,74.4560807,-88.76853823,-92.84537227
Jalgaon ,MAHARASHTRA,21.0076578,75.5626039,-101.3445293,-73.25003938
Jalna ,MAHARASHTRA,19.8296893,75.8800305,-107.0058553,-62.96131346
Kolhapur ,MAHARASHTRA,16.7049873,74.2432527,-136.1854682,-83.53627039
Latur ,MAHARASHTRA,18.4087934,76.5603828,-119.3747505,-92.25115082
Malegaon ,MAHARASHTRA,20.5547497,74.5100291,-115.8506302,-113.3799525
Mira Bhayander ,MAHARASHTRA,19.2952325,72.8543897,-104.9916498,-65.19491914
Nagpur ,MAHARASHTRA,21.1458004,79.0881546,-97.18682965,-85.32437736
Nanded Waghala ,MAHARASHTRA,19.1428869,77.303723,-136.2359014,-118.6551004
Nandurbar ,MAHARASHTRA,21.7468548,74.123996,-84.64005826,-66.61781501
Nashik ,MAHARASHTRA,19.9974533,73.7898023,-98.47635674,-86.11626839
Navi Mumbai ,MAHARASHTRA,19.0330488,73.0296625,-91.78890819,-94.66286114
Navi Mumbai Panvel Raigarh ,MAHARASHTRA,18.9894007,73.1175162,-135.5307499,-70.00267853
Osmanabad ,MAHARASHTRA,18.2069636,76.1783739,-96.11471585,-110.5038416
Panvel ,MAHARASHTRA,18.9894007,73.1175162,-115.053014,-119.2563562
Parbhani ,MAHARASHTRA,19.2609958,76.776665,-84.39667247,-95.34193618
Pimpri Chinchwad ,MAHARASHTRA,18.6297811,73.7997094,-131.2707685,-71.88576308
Pune ,MAHARASHTRA,18.5204303,73.8567437,-129.8531455,-75.75029041
Sangli Miraj Kupwad ,MAHARASHTRA,16.8541887,74.6049061,-120.5067939,-107.9523795
Satara ,MAHARASHTRA,17.6804639,74.018261,-126.0183318,-61.31766086
Solapur ,MAHARASHTRA,17.6599188,75.9063906,-120.1447073,-81.80493463
Thane ,MAHARASHTRA,19.2183307,72.9780897,-112.1527124,-104.3487463
Udgir ,MAHARASHTRA,18.3942882,77.1126009,-99.4659634,-112.6972472
Ulhasnagar ,MAHARASHTRA,19.2215115,73.1644628,-84.80306409,-110.5605572
Vasai Virar City ,MAHARASHTRA,19.3919275,72.8397317,-111.2763128,-98.84911188
Wardha ,MAHARASHTRA,20.745319,78.6021946,-119.6045527,-69.46064614
Yavatmal ,MAHARASHTRA,20.3887937,78.1204073,-126.1994781,-118.8898202
Imphal ,MANIPUR ,24.8170111,93.9368439,-123.2096939,-72.785432
Shillong ,MEGHALAYA,25.5714,91.8848,-109.3064038,-83.33315361
Aizawl ,MIZORAM,23.727107,92.7176389,-138.605957,-116.6638201
Dimapur ,NAGALAND,25.8629885,93.7536663,-138.1560266,-67.44749802
Baleshwar Town ,ORISSA,21.4869337,86.9246005,-98.03931348,-66.22918025
Baripada Town ,ORISSA,21.9322338,86.7516942,-95.7472514,-94.28328435
Bhadrak ,ORISSA,21.0582737,86.4958396,-86.40518226,-119.5069166
Bhubaneswar Town ,ORISSA,20.2960587,85.8245398,-124.3290535,-74.48688612
Brahmapur Town ,ORISSA,19.3149618,84.7940911,-114.5767159,-69.37297408
Cuttack ,ORISSA,20.462521,85.8829895,-118.3987342,-72.8608764
Puri ,ORISSA,19.8133822,85.8314655,-126.4942707,-95.46395252
Raurkela Industrial Township ,ORISSA,22.1993143,84.8620054,-91.84727607,-106.2751718
Raurkela Town ,ORISSA,22.260423,84.8535844,-83.8935023,-78.06491342
Sambalpur ,ORISSA,21.4668716,83.9811665,-85.14365673,-89.91837042
Ozhukarai ,PUDUCHERRY,11.9475611,79.7793932,-111.1472252,-62.10853044
Puducherry ,PUDUCHERRY,11.9138598,79.8144722,-117.028989,-107.3501861
Abohar ,PUNJAB,30.1452928,74.1993043,-115.9833901,-111.4278615
Amritsar ,PUNJAB,31.6339793,74.8722642,-117.4050596,-82.25780683
Barnala ,PUNJAB,30.3819446,75.5467979,-93.69491183,-72.14096604
Batala ,PUNJAB,31.8183238,75.2070644,-133.4594741,-80.1513219
Bathinda ,PUNJAB,30.210994,74.9454745,-134.8137273,-107.8198875
Firozpur ,PUNJAB,30.9331348,74.6224755,-138.8381759,-78.41375735
Hoshiarpur ,PUNJAB,31.5143178,75.911483,-85.71686122,-92.46907346
Jalandhar ,PUNJAB,31.3260152,75.5761829,-111.9468736,-71.0260673
Khanna ,PUNJAB,30.697852,76.2112286,-125.1618376,-94.34446014
Ludhiana ,PUNJAB,30.900965,75.8572758,-116.4700385,-108.079645
Malerkotla ,PUNJAB,30.5232076,75.8882508,-86.81026625,-63.49655294
Moga ,PUNJAB,30.8164603,75.1717093,-95.03827505,-110.4128514
Muktsar ,PUNJAB,30.4766391,74.511172,-91.63191024,-113.2981439
Pathankot ,PUNJAB,32.2643375,75.6421121,-137.5184432,-87.93824624
Patiala ,PUNJAB,30.3397809,76.3868797,-83.14316198,-61.60571426
S.A.S. Nagar ,PUNJAB,30.6496486,76.7567368,-92.16434869,-77.89492068
Ajmer ,RAJASTHAN,26.4498954,74.6399163,-138.9359387,-76.31061948
Alwar ,RAJASTHAN,27.5529907,76.6345735,-114.7588852,-78.60813164
Banswara ,RAJASTHAN,23.5461394,74.4349761,-107.4522584,-64.65685229
Baran ,RAJASTHAN,25.1011438,76.5131637,-84.67708422,-82.5380627
Beawar ,RAJASTHAN,26.1007337,74.3190747,-135.1338861,-116.7562579
Bharatpur ,RAJASTHAN,27.216981,77.489515,-102.4373089,-94.37420257
Bhilwara ,RAJASTHAN,25.321377,74.586953,-95.14520388,-75.18878371
Bhiwadi ,RAJASTHAN,28.2088218,76.8445999,-101.4512719,-102.5502079
Bikaner ,RAJASTHAN,28.0229348,73.3119159,-132.5970317,-86.25900181
Bundi ,RAJASTHAN,25.4305144,75.6499025,-111.4051198,-98.90703023
Chittaurgarh ,RAJASTHAN,24.8887435,74.6269216,-95.34333367,-70.92372369
Churu ,RAJASTHAN,28.3174965,74.9851678,-93.75472925,-118.3714182
Dhaulpur ,RAJASTHAN,26.7025181,77.893391,-133.0269255,-69.012069
Ganganagar ,RAJASTHAN,29.9038399,73.8771901,-91.25179253,-114.3070122
Gangapur City ,RAJASTHAN,26.4846537,76.7278803,-124.5639379,-75.95612637
Hanumangarh ,RAJASTHAN,29.5815012,74.3294199,-117.5123567,-105.9102009
Hindaun ,RAJASTHAN,26.7454967,77.0330481,-107.1188298,-78.19086316
Jaipur ,RAJASTHAN,26.9124336,75.7872709,-125.8148266,-117.7190743
Jhunjhunun ,RAJASTHAN,28.1288747,75.3995089,-106.5999221,-118.041352
Jodhpur ,RAJASTHAN,26.2389469,73.0243094,-116.266097,-103.6647239
Kishangarh ,RAJASTHAN,26.5870344,74.856397,-111.6662489,-64.76835484
Kota ,RAJASTHAN,25.2138156,75.8647527,-135.1767956,-115.1154592
Nagaur ,RAJASTHAN,27.1991222,73.740924,-112.5041123,-99.93249928
Pali ,RAJASTHAN,25.7710893,73.3234478,-134.0484918,-73.98387747
Sawai Madhopur ,RAJASTHAN,26.0377772,76.3521514,-85.33843426,-74.60917241
Sikar ,RAJASTHAN,27.6094,75.139911,-86.04932751,-109.097688
Sujangarh ,RAJASTHAN,27.7044756,74.4642861,-135.2660796,-92.36669888
Tonk ,RAJASTHAN,26.1620402,75.7894716,-130.3597495,-69.09650841
Udaipur ,RAJASTHAN,24.585445,73.712479,-90.32094464,-85.36538608
